catalog_id,package_id,display_name,repo_url,version,status,is_latest,unity_min,description,changelog,dependencies
catalogId(string)[key],packageId(string),displayName(string),repoUrl(string),version(string),status(string),isLatest(bool)[nondata],unityMin(string),description(string),changelog(string),dependencies(string)
com.actionfit.atlassuspender@1.0.0,com.actionfit.atlassuspender,Atlas Suspender,https://github.com/ActionFit-Editor/Atlas_Suspender.git,1.0.0,verified,true,6000.2,에셋 이동 중 SpriteAtlas packables를 임시로 제거해 반복적인 아틀라스 재빌드를 줄이는 에디터 도구,검증된 최초 버전,
com.actionfit.buildsetting@1.0.4,com.actionfit.buildsetting,Build Setting,https://github.com/ActionFit-Editor/Build_Setting.git,1.0.4,verified,true,6000.2,Android와 iOS 빌드 설정을 BuildSettingsSO로 관리하고 PlayerSettings와 빌드 실행에 적용하는 에디터 도구,BuildCommit 전용 자동 빌드 request 판정과 GitHub Actions Android artifact 빌드 초안 추가,
com.actionfit.buildsetting@1.0.3,com.actionfit.buildsetting,Build Setting,https://github.com/ActionFit-Editor/Build_Setting.git,1.0.3,verified,false,6000.2,Android와 iOS 빌드 설정을 BuildSettingsSO로 관리하고 PlayerSettings와 빌드 실행에 적용하는 에디터 도구,BuildCommit에서 CI 빌드 요청 파일을 생성하고 batchmode용 CIBuildEntry를 추가,
com.actionfit.buildsetting@1.0.2,com.actionfit.buildsetting,Build Setting,https://github.com/ActionFit-Editor/Build_Setting.git,1.0.2,verified,false,6000.2,Android와 iOS 빌드 설정을 BuildSettingsSO로 관리하고 PlayerSettings와 빌드 실행에 적용하는 에디터 도구,BuildSettingsSO 버전 정보를 적용하고 git commit/push를 실행하는 Build Commit 창 1차 복구,
com.actionfit.buildsetting@1.0.1,com.actionfit.buildsetting,Build Setting,https://github.com/ActionFit-Editor/Build_Setting.git,1.0.1,verified,false,6000.2,Android와 iOS 빌드 설정을 BuildSettingsSO로 관리하고 PlayerSettings와 빌드 실행에 적용하는 에디터 도구,메뉴를 Tools/ActionFit 아래로 이동하고 Firebase 패키지명 자동 탐색 범위를 Assets 폴더 내부로 제한,
com.actionfit.custompackagemanager@1.1.10,com.actionfit.custompackagemanager,Custom Package Manager,https://github.com/ActionFit-Editor/Custom_Package_Manager.git,1.1.10,verified,true,6000.2,ActionFit 내부 UPM 패키지 카탈로그를 보고 설치와 버전 적용과 삭제와 배포 등록을 관리하는 에디터 도구,Create Repo 시트 append 응답 검증을 강화해 Web App 미갱신과 legacy catalog 누락을 감지,
com.actionfit.custompackagemanager@1.1.9,com.actionfit.custompackagemanager,Custom Package Manager,https://github.com/ActionFit-Editor/Custom_Package_Manager.git,1.1.9,verified,false,6000.2,ActionFit 내부 UPM 패키지 카탈로그를 보고 설치와 버전 적용과 삭제와 배포 등록을 관리하는 에디터 도구,Publish Package 창 새로고침 예외를 수정하고 README에 dependencies 설정 예시 추가,
com.actionfit.custompackagemanager@1.1.8,com.actionfit.custompackagemanager,Custom Package Manager,https://github.com/ActionFit-Editor/Custom_Package_Manager.git,1.1.8,verified,false,6000.2,ActionFit 내부 UPM 패키지 카탈로그를 보고 설치와 버전 적용과 삭제와 배포 등록을 관리하는 에디터 도구,Create Repo 첫 등록과 Publish Package 버전 업데이트 창을 분리하고 PackageInfo SO 자동 스캔 지원,
com.actionfit.custompackagemanager@1.1.7,com.actionfit.custompackagemanager,Custom Package Manager,https://github.com/ActionFit-Editor/Custom_Package_Manager.git,1.1.7,verified,false,6000.2,ActionFit 내부 UPM 패키지 카탈로그를 보고 설치와 버전 적용과 삭제와 배포 등록을 관리하는 에디터 도구,새 패키지 생성 직후 PackageInfo SO 로드가 지연되어도 생성 성공으로 처리하도록 보정,
